menu.newgame,Nowa gra
dialog.minicg.42,- Nigdy nie będę pić mleka!
dialog.minicg.43,- NIGDY NIE BĘDĘ PIĆ MLEKA!
dialog.cgmirror.1,W końcu dotarłam do swojego pokoju. Mam już dość tego całego zamieszania - dobrze jest czuć się przytulnie i ciepło w moim ulubionym pokoju! Nawet dziwne odgłosy zza drzwi ani trochę mi nie przeszkadzają.
dialog.cgmirror.2,"Mama kazała mi iść do łóżka, więc muszę poczynić wszystkie niezbędne przygotowania. Umyłam twarz i stoję teraz przy lustrze ze szczoteczką do zębów w ustach."
dialog.cgmirror.3,"Wpatruję się w swoje odbicie, które nie wykazywało chęci pójścia do łóżka. Tak, rozumiem o co ci chodzi..."
dialog.cgmirror.4,Kiedyś moją ulubioną porą dnia były ostatnie chwile przed snem. Moment oczekiwania na nieuchronne zderzenie rzeczywistości ze światem marzeń był kiedyś moim ulubionym momentem.
dialog.cgmirror.5,"Budziłam się tylko dla tego, żyłam cały dzień tylko dla tego. Moim największym marzeniem jest przespać cały dzień - jakie to byłoby wspaniałe! Jednak sny powoli, ale nieubłaganie się ulatniały."
dialog.cgmirror.6,"To było tak, jakby ktoś wyciągał mi je z głowy, jedno po drugim, jedno po drugim... aż nie zostało nic. Znów musiałam iść do łóżka, choć nie czułam takiej potrzeby."
dialog.cgpills.1,"Po skończeniu mycia zębów sięgam po lekarstwa. To zabawne, ale nie mam pojęcia co one dokładnie robią - zawsze połykałam je na raz bez zastanowienia."
dialog.cgpills.2,"Teraz chciałam się im przyjrzeć z bliska, poczuć je w palcach, posmakować..."
dialog.cgpills.3,"Wszystko, żeby zdobyć więcej czasu."
dialog.cgpills.4,"Gładka i wydłużona czerwona kapsułka patrzy na mnie. Na zewnątrz pokryta jest mętną, półprzezroczystą powłoką, ale wciąż można zobaczyć jej zawartość."
dialog.cgpills.5,"Więc, co masz w środku?"
dialog.cgpills.6,"Naciskam lekko na obie strony kapsułki i z zaskoczeniem stwierdzam, że jest ona bardzo miękka i giętka. Ścisnęłam jeszcze raz i kapsułka pękła; wypłynął z niej lepki, jasnoczerwony płyn... Obrzydlistwo!"
dialog.cgpills.7,"Tabletka trafia prosto do kosza na śmieci; myję starannie ręce. Nie, nie będę tego piła!"
dialog.cgpills.8,"Następna w kolejce była płaska tabletka o tym samym krwistoczerwonym kolorze. Miała też odciśnięte jakieś litery... Aha, zrozumiałam!"
dialog.cgpills.9,"Jest to rodzaj substancji, która sprawia, że jesteś strasznie senny. Ale to nie jest prawdziwy sen. Nie, nie, nie! Nawet nie chcę tego widzieć!"
dialog.cgpills.10,"Jak pierwsza tabletka, ta też kończy w koszu."
dialog.cgpills.11,"Następne pół godziny przebiega tak: oglądam tabletki ze wszystkich stron i dla każdej znajduję powód, żeby jej w żadnym wypadku nie brać."
dialog.cgpills.12,"Zamiast tego wymyślam własne lekarstwa i z przyjemnością zażywam je jedno po drugim, poddając się ich uzdrawiającym właściwościom."
dialog.cgpills.13,...nie boli mnie już gardło.
dialog.cgpills.14,...nie boli mnie już ręka.
dialog.cgpills.15,...nie boli mnie już głowa.
dialog.cgpills.16,...nie boli mnie już serce.
dialog.cgpills.17,...nie boli mnie już brzuch.
dialog.cgpills.18,...nie bolą mnie już oczy.
dialog.cgpills.19,Dlaczego nie wpadłam na to wcześniej? To takie proste! Muszę się komuś natychmiast pochwalić!
dialog.cgpills.20,"...ale nie mamie, będzie narzekać."
dialog.cgpills.21,"Poza tym jest pewna, że już śpię, więc nie chcę jej przeszkadzać. Sama coś wymyślę!"
dialog.cgpills.22,"A tak w ogóle, to chcę tylko pogadać... Ah, kto będzie moim partnerem do rozmowy?"
choice.cgpills.1,(Ej...)
